GHO (DISPLAY),GHO (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),YEAR (DISPLAY),REGION (CODE),STARTYEAR,ENDYEAR,REGION (DISPLAY),COUNTRY (CODE),COUNTRY (DISPLAY),Display Value,Numeric,Low,High,Comments,,,,,,,,,,Remove?
Antiretroviral therapy coverage among people with HIV infection eligible for ART according to 2010 guidelines (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/12,PUBLISHED,Published,2012,AFR,2012,2012,Africa,KEN,Kenya,73 [69-77],73.02332,68.90967,76.85281,,,,,,,,,,,s
Estimated number of people eligible for antiretroviral therapy according to 2010 guidelines,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2934,PUBLISHED,Published,2012,AFR,2012,2012,Africa,KEN,Kenya, 830 000 [790 000-880 000],830000,790000,880000,,,,,,,,,,,
"Testing and counselling facilities, reported number",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2925,PUBLISHED,Published,2014,AFR,2014,2014,Africa,KEN,Kenya, 9 334,9334,,,,,,,,,,,,,
"Testing and counselling facilities, estimated number per 100 000 adult population",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2926,PUBLISHED,Published,2014,AFR,2014,2014,Africa,KEN,Kenya,35,35,,,,,,,,,,,,,
"Testing and counselling facilities, reporting period",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2931,PUBLISHED,Published,2014,AFR,2014,2014,Africa,KEN,Kenya,Jan.2014-Dec.2014,,,,,,,,,,,,,,
"Number of people aged 15 years and over who received HIV testing and counselling, reported number",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2930,PUBLISHED,Published,2014,AFR,2014,2014,Africa,KEN,Kenya,7 769 024,7769024,,,,,,,,,,,,,
"People aged 15 years and over who received HIV testing and counselling, estimated number per 1000 adult population",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2931,PUBLISHED,Published,2014,AFR,2014,2014,Africa,KEN,Kenya,294,294,,,,,,,,,,,,,
"Number of people aged 15 years and over who received HIV testing and counselling, reporting period",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2931,PUBLISHED,Published,2014,AFR,2014,2014,Africa,KEN,Kenya,Jan. 2014-Dec. 2014,,,,,,,,,,,,,,
"Reported number of tests performed where results were received by a person (testing volume), reporting period",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2931,PUBLISHED,Published,2018,AFR,2018,2018,Africa,KEN,Kenya,Jan 2018 - Dec 2018,,,,,,,,,,,,,,
Reported number of tests performed where results were received by a person (testing volume),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2930,PUBLISHED,Published,2018,AFR,2018,2018,Africa,KEN,Kenya,10 547 642,10547642,,,,,,,,,,,,,
